primary-named-insured-phone-number: {{pniphone}}
auto-vehicle-4-vin: {{v4vin}}
auto-vehicle-4-usage: {{v4usage}}
auto-vehicle-4-miles: {{v4mi}}
auto-vehicle-4-driver: {{v4-driver}}
auto-vehicle-4-comp: {{v4comp}}
auto-vehicle-4-collision: {{v4coll}}
auto-vehicle-4-glass: {{v4glass}}
auto-vehicle-4-tow: {{v4tow}}
auto-vehicle-4-rental-car-reimbursement: {{v4rr}}
auto-vehicle-4-financed: {{v4fin}}
auto-vehicle-4-gap: {{v4gap}}
auto-vehicle-5-year: {{v5yr}}
auto-vehicle-5-make: {{v5make}}
auto-vehicle-5-model: {{v5model}}
auto-vehicle-5-vin: {{v5vin}}
auto-vehicle-5-usage: {{v5usage}}
auto-vehicle-5-miles: {{v5mi}}
auto-vehicle-5-driver: {{v5-driver}}
auto-vehicle-5-comp: {{v5comp}}
auto-vehicle-5-collision: {{v5coll}}
auto-vehicle-5-glass: {{v5glass}}
auto-vehicle-5-tow: {{v5tow}}
auto-vehicle-5-rental-car-reimbursement: {{v5rr}}
auto-vehicle-5-financed: {{v5fin}}
auto-vehicle-5-gap: {{v5gap}}
auto-vehicle-6-year: {{v6yr}}
auto-vehicle-6-make: {{v6make}}
auto-vehicle-6-model: {{v6model}}
auto-vehicle-6-vin: {{v6vin}}
auto-vehicle-6-usage: {{v6usage}}
auto-vehicle-6-miles: {{v6mi}}
auto-vehicle-6-driver: {{v6-driver}}
auto-vehicle-6-comp: {{v6comp}}
auto-vehicle-6-collision: {{v6coll}}
auto-vehicle-6-glass: {{v6glass}}
auto-vehicle-6-tow: {{v6tow}}
auto-vehicle-6-rental-car-reimbursement: {{v6rr}}
auto-vehicle-6-financed: {{v6fin}}
auto-vehicle-6-gap: {{v6gap}}
auto-vehicle-7-year: {{v7yr}}
auto-vehicle-7-make: {{v7make}}
auto-vehicle-7-model: {{v7model}}
auto-vehicle-7-vin: {{v7vin}}
auto-vehicle-7-usage: {{v7usage}}
auto-vehicle-7-miles: {{v7mi}}
auto-vehicle-7-driver: {{v7-driver}}
auto-vehicle-7-comp: {{v7comp}}
auto-vehicle-7-collision: {{v7coll}}
auto-vehicle-7-glass: {{v7glass}}
auto-vehicle-7-tow: {{v7tow}}
auto-vehicle-7-rental-car-reimbursement: {{v7rr}}
auto-vehicle-7-financed: {{v7fin}}
auto-vehicle-7-gap: {{v7gap}}
auto-vehicle-8-year: {{v8yr}}
auto-vehicle-8-make: {{v8make}}
auto-vehicle-8-model: {{v8model}}
auto-vehicle-8-vin: {{v8vin}}
auto-vehicle-8-usage: {{v8usage}}
auto-vehicle-8-miles: {{v8mi}}
auto-vehicle-8-driver: {{v8-driver}}
auto-vehicle-8-comp: {{v8comp}}
auto-vehicle-8-collision: {{v8coll}}
auto-vehicle-8-glass: {{v8glass}}
auto-vehicle-8-tow: {{v8tow}}
auto-vehicle-8-rental-car-reimbursement: {{v8rr}}
auto-vehicle-8-financed: {{v8fin}}
auto-vehicle-8-gap: {{v8gap}}
auto-additional-notes: {{auto-additional-notes}}
home-coverage-type-owner-renter: {{hcovtype}}
home-current-insurance-carrier: {{h-current-insurance-carrier}}
home-months-with-current-carrier: {{hmos-with-current-carrier}}
home-expiration-date: {{h-expiration-date}}
home-usage: {{husage}}
home-form-type: {{hfrmtyp}}
home-number-household-members: {{hnofm}}
home-year-built: {{hyr-built}}
home-stories-style: {{hstorystyle}}
home-garage: {{hgarage}}
home-sq-ft-above-ground: {{hsqft}}
home-percentage-finished-basement: {{hbasementpct}}
home-walk-out-basement: {{hwalkout}}
home-full-bath: {{hfullbath}}
home-three-qtr-bath: {{hthreeqtrbath}}
home-half-bath: {{hhalfbath}}
home-siding-type: {{hsidingtype}}
home-fire-place: {{hfireplc}}
home-woodstove: {{hwoodstove}}
home-attached-structures: {{hattstruc}}
home-detached-structures: {{hdetstruc}}
home-sprinkled: {{hsprinkled}}
home-miles-from-fd: {{hmi-from-fd}}
home-responding-fd: {{hrfd}}
home-fire-hydrant-distance: {{hhydrantdist}}
home-roof-year-replaced: {{hroofyrrep}}
home-roof-type: {{hrooftype}}
home-deck-type: {{hdecktype}}
home-deck-size: {{hdecksize}}
home-porch-type: {{hporchtype}}
home-porch-size: {{hporchsize}}
home-pool: {{hpool}}
home-pool-depth: {{pldpth}}
home-pool-diving-board: {{dvbrd}}
home-trampoline: {{htramp}}
home-fence-type: {{hfence}}
home-fence-height: {{hfence-height}}
home-heating-system-year: {{hheatsysyr}}
home-heating-system-type: {{hheatsystype}}
home-electrical-year: {{h-electricalyr}}
home-electrical-type-amps: {{helecamps}}
home-alarm: {{halarm}}
home-plumbing-year: {{hplumbyr}}
home-plumbing-material-type: {{hplumbmat}}
home-sump-pump-limit: {{hsumppump}}
home-service-line-limit: {{hsrvcln}}
home-septic-sewer: {{hseptsewer}}
home-flood-insurance: {{hfloodins}}
home-reconstruction-cost: {{hreconcost}}
home-personal-property-value: {{hperspropval}}
home-scheduled-items-type: {{hscheditemtype}}
home-scheduled-items-value: {{hscheditemval}}
home-e-bikes-detail-type: {{hebiketype}}
home-e-bikes-value: {{hebikeval}}
home-pets: {{hpets}}
home-business-type: {{hbiztype}}
home-biting-pets: {{h-bitingpets}}
home-deductible: {{hdeductible}}
home-wind-hail: {{hwindhail}}
home-mortgage: {{hmortgage}}
home-premium: {{hprem}}
home-bankruptcy-foreclosure: {{hbnkrptcy}}
home-umbrella-value: {{humbraval}}
home-umbrella-uninsured-underinsured: {{humbuninsur}}
home-misc-rec-vehicles-toys-y/n: {{hmrvt}}
specialty1-type-toy: {{sp1-type-toy}}
specialty1-year: {{sp1yr}}
specialty1-make: {{sp1make}}
specialty1-model: {{sp1model}}
specialty1-vin: {{sp1vin}}
specialty1-comprehensive-deductible: {{sp1comp}}
specialty1-collision-deductible: {{sp1coll}}
specialty1-total-hp: {{sp1hp}}
specialty1-max-speed: {{sp1maxspd}}
specialty1-cc-size: {{sp1ccs}}
specialty1-market-value: {{sp1val}}
specialty1-comprehensive-location-stored: {{sp1-stored}}
specialty2-type-toy: {{sp2-type-toy}}
specialty2-year: {{sp2yr}}
specialty2-make: {{sp2make}}
specialty2-model: {{sp2model}}
specialty2-vin: {{sp2vin}}
specialty2-comprehensive-deductible: {{sp2comp}}
specialty2-collision-deductible: {{sp2coll}}
specialty2-total-hp: {{sp2hp}}
specialty2-max-speed: {{sp2maxspd}}
specialty2-cc-size: {{sp2ccs}}
specialty2-market-value: {{sp2val}}
specialty2-comprehensive-location-stored: {{sp2-stored}}
specialty3-type-toy: {{sp3-type-toy}}
specialty3-year: {{sp3yr}}
specialty3-make: {{sp3make}}
specialty3-model: {{sp3model}}
specialty3-vin: {{sp3vin}}
specialty3-comprehensive-deductible: {{sp3comp}}
specialty3-collision-deductible: {{sp3coll}}
specialty3-total-hp: {{sp3hp}}
specialty3-max-speed: {{sp3maxspd}}
specialty3-cc-size: {{sp3ccs}}
specialty3-market-value: {{sp3val}}
specialty3-comprehensive-location-stored: {{sp3-stored}}
specialty4-type-toy: {{sp4-type-toy}}
specialty4-year: {{sp4yr}}
specialty4-make: {{sp4make}}
specialty4-model: {{sp4model}}
specialty4-vin: {{sp4vin}}
specialty4-comprehensive-deductible: {{sp4comp}}
specialty4-collision-deductible: {{sp4coll}}
specialty4-total-hp: {{sp4hp}}
specialty4-max-speed: {{sp4maxspd}}
specialty4-cc-size: {{sp4ccs}}
specialty4-market-value: {{sp4val}}
specialty4-comprehensive-location-stored: {{sp4-stored}}
specialty5-type-toy: {{sp5-type-toy}}
specialty5-year: {{sp5yr}}
specialty5-make: {{sp5make}}
specialty5-model: {{sp5model}}
specialty5-vin: {{sp5vin}}
specialty5-comprehensive-deductible: {{sp5comp}}
specialty5-collision-deductible: {{sp5coll}}
specialty5-total-hp: {{sp5hp}}
specialty5-max-speed: {{sp5maxspd}}
specialty5-cc-size: {{sp5ccs}}
specialty5-market-value: {{sp5val}}
specialty5-comprehensive-location-stored: {{sp5-stored}}
specialty6-type-toy: {{sp6-type-toy}}
specialty6-year: {{sp6yr}}
specialty6-make: {{sp6make}}
specialty6-model: {{sp6model}}
specialty6-vin: {{sp6vin}}
specialty6-comprehensive-deductible: {{sp6comp}}
specialty6-collision-deductible: {{sp6coll}}
specialty6-total-hp: {{sp6hp}}
specialty6-max-speed: {{sp6maxspd}}
specialty6-cc-size: {{sp6ccs}}
specialty6-market-value: {{sp6val}}
specialty6-comprehensive-location-stored: {{sp6-stored}}
specialty7-type-toy: {{sp7-type-toy}}
specialty7-year: {{sp7yr}}
specialty7-make: {{sp7make}}
specialty7-model: {{sp7model}}
specialty7-vin: {{sp7vin}}
specialty7-comprehensive-deductible: {{sp7comp}}
specialty7-collision-deductible: {{sp7coll}}
specialty7-total-hp: {{sp7hp}}
specialty7-max-speed: {{sp7maxspd}}
specialty7-cc-size: {{sp7ccs}}
specialty7-market-value: {{sp7val}}
specialty7-comprehensive-location-stored: {{sp7-stored}}
specialty8-type-toy: {{sp8-type-toy}}
specialty8-year: {{sp8yr}}
specialty8-make: {{sp8make}}
specialty8-model: {{sp8model}}
specialty8-vin: {{sp8vin}}
specialty8-comprehensive-deductible: {{sp8comp}}
specialty8-collision-deductible: {{sp8coll}}
specialty8-total-hp: {{sp8hp}}
specialty8-max-speed: {{sp8maxspd}}
specialty8-cc-size: {{sp8ccs}}
specialty8-market-value: {{sp8val}}
specialty8-comprehensive-location-stored: {{sp8-stored}}
specialty-additional-information: {{sp-additional-info}}
